# Example parameter file
# This produces the data shown in the supplied plots.

# System parameters
bjerrum_length 1.
temperature 300.
0_grid_count 128
1_grid_count 128
2_grid_count 128
0_length 1.5
1_length 1.5
2_length 2
0_PBC false
1_PBC false
2_PBC false

# Spherical boundary surfaces
potential 0.2 # volt
0_hard_walls true
0_radius 0.15
0_z_mid 0.7
1_hard_walls true
1_radius 0.15
1_z_mid 1.3

# Boundary box
2_hard_walls false
2_0_sides 3
2_1_sides 3
2_2_sides 3

# Ion properties
affected_species_fmt 0,1
affected_species_es 0,1
0_diameter 0.3
1_diameter 0.3
0_bulk_density 0.5
1_bulk_density 0.5
0_valency +1.
1_valency -1.

# Iteration parameters
mixing 0.05
