# Parameter file - parameters identical to those used in
# ../../structured_functionals_some_tools/src/main.cpp
# System properties:

0_grid_count 32
1_grid_count 32
2_grid_count 32
0_length 2
1_length 2
2_length 2
0_PBC true
1_PBC true
2_PBC false
temperature 300
bjerrum_length 1
# (or dielectric constant)

# External potential parameters:

potential 0.1 # [Volt]
0_amplitude 0.6
1_amplitude 0.6
0_maxima_count 1
1_maxima_count 1
0_side_inversed false
1_side_inversed true

# Species properties:

affected_ES 0,1
affected_FMT 0,1
0_bulk_density 3.
1_bulk_density 3.
0_valency -1.
1_valency 1.
0_diameter 0.3
1_diameter 0.3

# Optional iterator parameters: mixing and memory
mixing 0.1
