# system params
bjerrum_length 1.
temperature 300.
0_grid_count 32
1_grid_count 32
2_grid_count 64
0_length 13
1_length 13
2_length 26
0_PBC false
1_PBC false
2_PBC false

# cylinder surface
potential 0.2 # volt
0_hard_walls true
0_height 12.
0_radius 0.6
# boundary box
1_hard_walls false
1_0_sides 3
1_1_sides 3
1_2_sides 3

# ions
affected_species_fmt 0,1
affected_species_es 0,1
0_diameter 0.3
1_diameter 0.3
0_bulk_density 0.5
1_bulk_density 0.5
0_valency +1.
1_valency -1.

# iteration
mixing 0.005
